TMega-Fill-Up
v7
r0
t312044242.844181
cCheck dependencies

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/inner_scroller_back.png" Resources/inner_scroller_back.png
s312043913.748399
e312043913.813390
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/inner_scroller_back.png
xResources/inner_scroller_back.png
lSLF07#2@126"CopyPNGFile "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/inner_scroller_back.png" Resources/inner_scroller_back.png312043913#312043913#0(0"0(0#0#89"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/inner_scroller_back.png8709394560#675"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/inner_scroller_back.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/inner_scroller_back.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/instruction_1.png" Resources/instruction_1.png
s312043921.716512
e312043921.902977
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/instruction_1.png
xResources/instruction_1.png
lSLF07#2@114"CopyPNGFile "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/instruction_1.png" Resources/instruction_1.png312043921#312043921#0(0"0(0#0#83"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/instruction_1.png8708032832#663"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/instruction_1.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/instruction_1.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/instruction_2.png" Resources/instruction_2.png
s312043922.230856
e312043922.411950
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/instruction_2.png
xResources/instruction_2.png
lSLF07#2@114"CopyPNGFile "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/instruction_2.png" Resources/instruction_2.png312043922#312043922#0(0"0(0#0#83"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/instruction_2.png8704418400#663"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/instruction_2.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/instruction_2.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/instruction_3.png" Resources/instruction_3.png
s312043922.412046
e312043922.581702
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/instruction_3.png
xResources/instruction_3.png
lSLF07#2@114"CopyPNGFile "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/instruction_3.png" Resources/instruction_3.png312043922#312043922#0(0"0(0#0#83"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/instruction_3.png8704208768#663"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/instruction_3.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/instruction_3.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/instruction_4.png" Resources/instruction_4.png
s312043922.418233
e312043922.580671
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/instruction_4.png
xResources/instruction_4.png
lSLF07#2@114"CopyPNGFile "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/instruction_4.png" Resources/instruction_4.png312043922#312043922#0(0"0(0#0#83"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/instruction_4.png8703889664#663"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/instruction_4.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/instruction_4.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/instruction_5.png" Resources/instruction_5.png
s312043922.580772
e312043922.949876
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/instruction_5.png
xResources/instruction_5.png
lSLF07#2@114"CopyPNGFile "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/instruction_5.png" Resources/instruction_5.png312043922#312043922#0(0"0(0#0#83"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/instruction_5.png8703502016#663"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/instruction_5.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/instruction_5.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/instructions_default.png" Resources/instructions_default.png
s312043920.824981
e312043921.125125
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/instructions_default.png
xResources/instructions_default.png
lSLF07#2@128"CopyPNGFile "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/instructions_default.png" Resources/instructions_default.png312043920#312043921#0(0"0(0#0#90"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/instructions_default.png8701837696#677"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/instructions_default.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/instructions_default.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/instructions_selected.png" Resources/instructions_selected.png
s312043920.861414
e312043920.975983
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/instructions_selected.png
xResources/instructions_selected.png
lSLF07#2@130"CopyPNGFile "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/instructions_selected.png" Resources/instructions_selected.png312043920#312043920#0(0"0(0#0#91"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/instructions_selected.png8701721216#679"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/instructions_selected.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/instructions_selected.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/kampfkraft.png" Resources/kampfkraft.png
s312043914.767852
e312043914.927159
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/kampfkraft.png
xResources/kampfkraft.png
lSLF07#2@108"CopyPNGFile "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/kampfkraft.png" Resources/kampfkraft.png312043914#312043914#0(0"0(0#0#80"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/kampfkraft.png8705632000#657"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/kampfkraft.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/kampfkraft.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/left_eye.png" Resources/left_eye.png
s312043912.954620
e312043913.040919
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/left_eye.png
xResources/left_eye.png
lSLF07#2@104"CopyPNGFile "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/left_eye.png" Resources/left_eye.png312043912#312043913#0(0"0(0#0#78"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/left_eye.png8687874112#653"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/left_eye.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/left_eye.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/levelscoreboard.png" Resources/levelscoreboard.png
s312043916.188982
e312043916.535639
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/levelscoreboard.png
xResources/levelscoreboard.png
lSLF07#2@118"CopyPNGFile "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/levelscoreboard.png" Resources/levelscoreboard.png312043916#312043916#0(0"0(0#0#85"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/levelscoreboard.png8706061696#667"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/levelscoreboard.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/levelscoreboard.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/minyx-hd.png" Resources/minyx-hd.png
s312043913.301530
e312043913.986907
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/minyx-hd.png
xResources/minyx-hd.png
lSLF07#2@104"CopyPNGFile "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/minyx-hd.png" Resources/minyx-hd.png312043913#312043913#0(0"0(0#0#78"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/minyx-hd.png8713032352#653"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/minyx-hd.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/minyx-hd.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/minyx.png" Resources/minyx.png
s312043913.424641
e312043913.534970
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/minyx.png
xResources/minyx.png
lSLF07#2@98"CopyPNGFile "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/minyx.png" Resources/minyx.png312043913#312043913#0(0"0(0#0#75"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/minyx.png8712308544#647"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/minyx.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/minyx.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/minyx_black.png" Resources/minyx_black.png
s312043914.612766
e312043914.702152
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/minyx_black.png
xResources/minyx_black.png
lSLF07#2@110"CopyPNGFile "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/minyx_black.png" Resources/minyx_black.png312043914#312043914#0(0"0(0#0#81"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/minyx_black.png8709390208#659"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/minyx_black.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/minyx_black.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/minyx_small.png" Resources/minyx_small.png
s312043913.819895
e312043913.880170
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/minyx_small.png
xResources/minyx_small.png
lSLF07#2@110"CopyPNGFile "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/minyx_small.png" Resources/minyx_small.png312043913#312043913#0(0"0(0#0#81"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/minyx_small.png8707971744#659"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/minyx_small.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/minyx_small.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/minyx_white.png" Resources/minyx_white.png
s312043914.696373
e312043914.765346
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/minyx_white.png
xResources/minyx_white.png
lSLF07#2@110"CopyPNGFile "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/minyx_white.png" Resources/minyx_white.png312043914#312043914#0(0"0(0#0#81"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/minyx_white.png8708113152#659"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/minyx_white.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/minyx_white.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/mmenu_button_default.png" Resources/mmenu_button_default.png
s312043921.903068
e312043921.952873
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/mmenu_button_default.png
xResources/mmenu_button_default.png
lSLF07#2@128"CopyPNGFile "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/mmenu_button_default.png" Resources/mmenu_button_default.png312043921#312043921#0(0"0(0#0#90"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/mmenu_button_default.png8707322368#677"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/mmenu_button_default.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/mmenu_button_default.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/mmenu_button_pressed.png" Resources/mmenu_button_pressed.png
s312043921.952976
e312043921.993370
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/mmenu_button_pressed.png
xResources/mmenu_button_pressed.png
lSLF07#2@128"CopyPNGFile "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/mmenu_button_pressed.png" Resources/mmenu_button_pressed.png312043921#312043921#0(0"0(0#0#90"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/mmenu_button_pressed.png8706184128#677"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/mmenu_button_pressed.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/mmenu_button_pressed.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/mutantsample.png" Resources/mutantsample.png
s312043914.931546
e312043915.280686
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/mutantsample.png
xResources/mutantsample.png
