
CCompileC "build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpDampedRotarySpring.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpDampedRotarySpring.c" normal armv7 c com.apple.compilers.llvmgcc42
s317826818.556430
e317826818.743812
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpDampedRotarySpring.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpDampedRotarySpring.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@121"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpDampedRotarySpring.c317826818#317826818#0(0"0(0#0#113"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpDampedRotarySpring.c8669091616#1728"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpDampedRotarySpring.c" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpDampedRotarySpring.o"0#

CCompileC "build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpDampedSpring.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpDampedSpring.c" normal armv7 c com.apple.compilers.llvmgcc42
s317826818.585451
e317826818.845350
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpDampedSpring.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpDampedSpring.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@115"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpDampedSpring.c317826818#317826818#0(0"0(0#0#107"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpDampedSpring.c8662364096#1716"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpDampedSpring.c" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpDampedSpring.o"0#

CCompileC "build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpGearJoint.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpGearJoint.c" normal armv7 c com.apple.compilers.llvmgcc42
s317826818.743900
e317826818.943948
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpGearJoint.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpGearJoint.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@112"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpGearJoint.c317826818#317826818#0(0"0(0#0#104"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpGearJoint.c8662834048#1710"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpGearJoint.c" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpGearJoint.o"0#

CCompileC "build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpGrooveJoint.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpGrooveJoint.c" normal armv7 c com.apple.compilers.llvmgcc42
s317826818.845445
e317826819.159589
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpGrooveJoint.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpGrooveJoint.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@114"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpGrooveJoint.c317826818#317826819#0(0"0(0#0#106"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpGrooveJoint.c8656049728#1714"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpGrooveJoint.c" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpGrooveJoint.o"0#

CCompileC "build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpHashSet.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/cpHashSet.c" normal armv7 c com.apple.compilers.llvmgcc42
s317826820.340826
e317826820.503107
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpHashSet.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/cpHashSet.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/cpHashSet.c317826820#317826820#0(0"0(0#0#90"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/cpHashSet.c8662201504#1694"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/cpHashSet.c" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpHashSet.o"0#

CCompileC "build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpPinJoint.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpPinJoint.c" normal armv7 c com.apple.compilers.llvmgcc42
s317826818.944046
e317826819.116090
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpPinJoint.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpPinJoint.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@111"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpPinJoint.c317826818#317826819#0(0"0(0#0#103"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpPinJoint.c8658193376#1708"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpPinJoint.c" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpPinJoint.o"0#

CCompileC "build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpPivotJoint.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpPivotJoint.c" normal armv7 c com.apple.compilers.llvmgcc42
s317826819.116182
e317826819.531714
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpPivotJoint.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpPivotJoint.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@113"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpPivotJoint.c317826819#317826819#0(0"0(0#0#105"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpPivotJoint.c8674580032#1712"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpPivotJoint.c" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpPivotJoint.o"0#

CCompileC "build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpPolyShape.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/cpPolyShape.c" normal armv7 c com.apple.compilers.llvmgcc42
s317826820.503210
e317826820.817033
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpPolyShape.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/cpPolyShape.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@100"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/cpPolyShape.c317826820#317826820#0(0"0(0#0#92"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/cpPolyShape.c8657778080#1698"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/cpPolyShape.c" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpPolyShape.o"0#

CCompileC "build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpRatchetJoint.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpRatchetJoint.c" normal armv7 c com.apple.compilers.llvmgcc42
s317826819.159686
e317826819.342623
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpRatchetJoint.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpRatchetJoint.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
